Artist,Title,Genre,Release Date,Spotify Link,Mojo,RoughTrade,Uncut,avg,cons_score,num_lists,count_1,count_top10
JARV IS...,Beyond the Pale,Art Rock,"July 17, 2020",http://open.spotify.com/album/11TCoFgFirZuNc0qjXyjmW,7.0,5.0,8.0,6.666666666666667,6.666666666666667,3,0,3
Laura Marling,Song For Our Daughter,Folk,"April 10, 2020",http://open.spotify.com/album/0ubXthGSkZfe30Nuj91lcu,17.0,4.0,10.0,10.333333333333334,10.333333333333334,3,0,2
Fontaines D.C.,A Hero's Death,Post-Punk,"July 31, 2020",http://open.spotify.com/album/1TG1jA82COlOCK63DjmiT3,3.0,23.0,15.0,13.666666666666666,13.666666666666666,3,0,1
Cornershop,England is a Garden,Indie Pop,"March 6, 2020",http://open.spotify.com/album/6gHLOAoKYiuSjrZOFksGrQ,6.0,11.0,30.0,15.666666666666666,15.666666666666666,3,0,1
Bob Dylan,Rough and Rowdy Ways,Singer-Songwriter,"June 19, 2020",http://open.spotify.com/album/1Qht64MPvWTWa0aMsqxegB,1.0,,1.0,1.0,25.666666666666668,2,2,2
Fleet Foxes,Shore,Indie Folk,"September 22, 2020",http://open.spotify.com/album/0lmjCPEcec2k6L7ysNIcd3,5.0,,2.0,3.5,27.333333333333332,2,0,2
Bill Callahan,Gold Record,Americana,"September 4, 2020",http://open.spotify.com/album/309GzmwSB1Aj3gh8Tpp3Fo,4.0,,7.0,5.5,28.666666666666668,2,0,2
Phoebe Bridgers,Punisher,Singer-Songwriter,"June 18, 2020",http://open.spotify.com/album/2xECuqnvvmVktV7UO8Dd3s,9.0,,3.0,6.0,29.0,2,0,2
Waxahatchee,Saint Cloud,Alt-Country,"March 27, 2020",http://open.spotify.com/album/04HMMwLmjkftjWy7xc6Bho,,18.0,6.0,12.0,33.0,2,0,1
Fiona Apple,Fetch the Bolt Cutters,Art Pop,"April 17, 2020",http://open.spotify.com/album/0fO1KemWL2uCCQmM22iKlj,2.0,,22.0,12.0,33.0,2,0,1
Idles,Ultra Mono,Art Punk,"September 25, 2020",http://open.spotify.com/album/0ojQHzflxMs6SfvBBkRKt6,12.0,14.0,,13.0,33.666666666666664,2,0,0
Run the Jewels,RTJ4,Hip Hop,"June 3, 2020",http://open.spotify.com/album/0DLkBrivkPhPGeSowPUyde,8.0,25.0,,16.5,36.0,2,0,1
Frazey Ford,U kin B the Sun,Singer-Songwriter,"February 7, 2020",http://open.spotify.com/album/4N5WuLpUuLCY98TrthGv3C,15.0,,18.0,16.5,36.0,2,0,0
Paul Weller,On Sunset,Pop Rock,"July 3, 2020",http://open.spotify.com/album/1waaO5SrI0BdKtdR9YZLRu,11.0,,23.0,17.0,36.333333333333336,2,0,0
Thundercat,It Is What It Is,Psychedelic Soul,"April 3, 2020",http://open.spotify.com/album/59GRmAvlGs7KjLizFnV7Y9,29.0,,5.0,17.0,36.333333333333336,2,0,1
